,player_name,predictions,season,future_ppr/game
15655,Jahmyr Gibbs,16.01287690205253,2024,17.2
15656,Jahmyr Gibbs,16.01287690205253,2024,17.2
15598,De'Von Achane,15.691345364112788,2024,20.583333333333332
15599,De'Von Achane,15.691345364112788,2024,20.583333333333332
15333,Bijan Robinson,12.76122046656757,2024,20.7
15334,Bijan Robinson,12.76122046656757,2024,20.7
15241,Breece Hall,12.417586050459652,2024,11.833333333333334
15242,Breece Hall,12.417586050459652,2024,11.833333333333334
14008,Saquon Barkley,12.043665602309279,2024,14.866666666666667
14009,Saquon Barkley,12.043665602309279,2024,14.866666666666665
13654,James Conner,11.900147317902084,2024,5.55
13655,James Conner,11.900147317902084,2024,5.55
14267,Josh Jacobs,11.437102328535907,2024,17.416666666666668
14268,Josh Jacobs,11.437102328535907,2024,17.416666666666668
13602,Aaron Jones,11.22617726766264,2024,3.0
13603,Aaron Jones,11.22617726766264,2024,3.0
14253,David Montgomery,11.219377508604254,2024,13.053333333333333
14254,David Montgomery,11.219377508604254,2024,13.053333333333335
13518,Derrick Henry,11.213664820430186,2024,12.216666666666669
13519,Derrick Henry,11.213664820430186,2024,12.216666666666667
15408,Chase Brown,10.914580431161745,2024,9.733333333333334
15409,Chase Brown,10.914580431161745,2024,9.733333333333334
14936,Rachaad White,10.838584926994676,2024,11.483333333333334
14937,Rachaad White,10.838584926994676,2024,11.483333333333334
15761,Bucky Irving,10.834529896933924,2024,12.0
15762,Bucky Irving,10.834529896933924,2024,12.0
13745,Alvin Kamara,10.808867671217048,2024,11.6
13746,Alvin Kamara,10.808867671217048,2024,11.6
14696,Najee Harris,10.442620076368895,2024,1.9333333333333333
14697,Najee Harris,10.442620076368895,2024,1.9333333333333336
14379,Jonathan Taylor,10.021561445772733,2024,24.166666666666668
14380,Jonathan Taylor,10.021561445772733,2024,24.166666666666668
14411,D'Andre Swift,9.746459108589026,2024,12.616666666666667
14412,D'Andre Swift,9.746459108589026,2024,12.616666666666667
14678,Rhamondre Stevenson,9.615942379077715,2024,8.683333333333334
14679,Rhamondre Stevenson,9.615942379077715,2024,8.683333333333334
14924,James Cook,9.61581741769357,2024,17.433333333333334
14925,James Cook,9.61581741769357,2024,17.433333333333334
15187,Kyren Williams,9.073306506538783,2024,16.883333333333336
15188,Kyren Williams,9.073306506538783,2024,16.883333333333336
14809,Javonte Williams,8.7614743877394,2024,18.650000000000002
14810,Javonte Williams,8.7614743877394,2024,18.650000000000002
15685,Zach Charbonnet,8.578384885591438,2024,6.766666666666667
15686,Zach Charbonnet,8.578384885591438,2024,6.766666666666667
14951,Jerome Ford,8.431475643198278,2024,5.333333333333333
14952,Jerome Ford,8.431475643198278,2024,5.333333333333333
14343,Rico Dowdle,8.386257826624936,2024,14.6
14344,Rico Dowdle,8.386257826624936,2024,14.600000000000001
14348,J.K. Dobbins,8.338040043619035,2024,12.75
14349,J.K. Dobbins,8.338040043619035,2024,12.75
14127,Tony Pollard,8.220897531193701,2024,10.516666666666667
14128,Tony Pollard,8.220897531193701,2024,10.516666666666667
13679,Austin Ekeler,8.10872902300476,2024,2.183333333333333
13680,Austin Ekeler,8.10872902300476,2024,2.183333333333333
15794,Tyrone Tracy,7.933324347788452,2024,3.466666666666667
15795,Tyrone Tracy,7.933324347788452,2024,3.466666666666667
14575,Chuba Hubbard,7.846904511266593,2024,9.35
14576,Chuba Hubbard,7.846904511266593,2024,9.35
14781,Travis Etienne,7.820145008124665,2024,14.15
14782,Travis Etienne,7.820145008124665,2024,14.15
15259,Kenneth Walker III,7.819833941176788,2024,11.416666666666666
15260,Kenneth Walker III,7.819833941176788,2024,11.416666666666666
15140,Brian Robinson,7.530573163789052,2024,2.8166666666666664
15141,Brian Robinson,7.530573163789052,2024,2.816666666666667
15513,Jaleel McLaughlin,7.342587524975865,2024,0.0
15514,Jaleel McLaughlin,7.342587524975865,2024,0.0
15356,Tank Bigsby,7.247424381065435,2024,0.20000000000000004
15357,Tank Bigsby,7.247424381065435,2024,0.20000000000000004
14900,Jaylen Warren,7.109191659216935,2024,8.783333333333333
14901,Jaylen Warren,7.109191659216935,2024,8.783333333333333
13757,Kareem Hunt,7.062357080208893,2024,8.200000000000001
13758,Kareem Hunt,7.062357080208893,2024,8.200000000000001
15060,Jordan Mason,6.924131216508831,2024,10.116666666666667
15061,Jordan Mason,6.924131216508831,2024,10.116666666666667
16058,Ray Davis,6.7477977446228214,2024,2.3000000000000003
16059,Ray Davis,6.7477977446228214,2024,2.3000000000000003
14042,Justice Hill,6.708358264161582,2024,8.866666666666667
14043,Justice Hill,6.708358264161582,2024,8.866666666666667
14457,Antonio Gibson,6.598280990961268,2024,3.866666666666667
14458,Antonio Gibson,6.598280990961268,2024,3.866666666666667
13448,Ameer Abdullah,6.057644668642959,2024,1.5333333333333332
13449,Ameer Abdullah,6.057644668642959,2024,1.5333333333333332
14949,Tyler Allgeier,6.014186634341708,2024,6.783333333333334
14950,Tyler Allgeier,6.014186634341708,2024,6.783333333333334
14120,Devin Singletary,5.244843206667813,2024,1.7000000000000002
14121,Devin Singletary,5.244843206667813,2024,1.7000000000000002
13423,Raheem Mostert,5.075441313090645,2024,1.6833333333333333
13424,Raheem Mostert,5.075441313090645,2024,1.6833333333333336
15515,Emanuel Wilson,5.006383702933903,2024,2.6166666666666667
15516,Emanuel Wilson,5.006383702933903,2024,2.6166666666666667
14187,Ty Johnson,4.899144541614307,2024,1.6166666666666665
14188,Ty Johnson,4.899144541614307,2024,1.616666666666667
15976,Braelon Allen,4.7769748818852635,2024,2.5500000000000003
15977,Braelon Allen,4.7769748818852635,2024,2.5500000000000003
15596,Tyjae Spears,4.720416497034634,2024,1.7333333333333334
15597,Tyjae Spears,4.720416497034634,2024,1.7333333333333334
15763,Isaac Guerendo,4.539424560607386,2024,0.0
15764,Isaac Guerendo,4.539424560607386,2024,0.0
14524,Cam Akers,4.465505185513856,2024,1.1966666666666668
14525,Cam Akers,4.465505185513856,2024,1.1966666666666668
14113,Miles Sanders,4.36050603031598,2024,4.45
14114,Miles Sanders,4.36050603031598,2024,4.45
15198,Zamir White,3.900292067571316,2024,1.2333333333333334
15199,Zamir White,3.900292067571316,2024,1.2333333333333334
13640,Samaje Perine,3.831967865617642,2024,2.2
13641,Samaje Perine,3.831967865617642,2024,2.1999999999999997
14862,Tyler Goodson,3.7674846829142288,2024,0.26666666666666666
14863,Tyler Goodson,3.7674846829142288,2024,0.26666666666666666
15553,Sean Tucker,3.756206255207223,2024,1.9333333333333333
15554,Sean Tucker,3.756206255207223,2024,1.9333333333333333
16113,Trey Benson,3.7049752441242476,2024,5.900000000000001
16114,Trey Benson,3.7049752441242476,2024,5.900000000000001
14939,Dameon Pierce,3.613704726131284,2024,0.43333333333333335
14940,Dameon Pierce,3.613704726131284,2024,0.43333333333333335
